Month,Open Price,High Price,Low Price,Close Price,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
July-2013,270.00,285.00,208.45,208.45,5467716,8808,1335366839.00,5467716,100.00,76.55,-61.55
August-2013,192.35,216.00,172.00,198.15,2986006,62722,579974450.00,2301490,77.08,44.00,5.80
September-2013,200.00,231.70,166.00,182.70,1340271,44843,260929610.00,410198,30.61,65.70,-17.30
October-2013,182.00,224.10,182.00,214.50,3651017,84832,735068032.00,1456793,39.90,42.10,32.50
November-2013,215.70,237.80,208.00,223.30,2592854,61567,573902525.00,1092890,42.15,29.80,7.60
December-2013,224.00,252.00,213.85,238.80,2724806,59975,630548930.00,1124509,41.27,38.15,14.80
January-2014,239.00,253.50,202.50,206.45,1509065,36715,351351908.00,615399,40.78,51.00,-32.55
February-2014,207.80,207.80,188.00,191.40,2029430,25487,395816238.00,1460985,71.99,19.80,-16.40
March-2014,191.80,238.80,188.25,236.40,3975002,52421,860957932.00,2556470,64.31,50.55,44.60
April-2014,238.80,318.30,231.00,299.15,7790618,126280,2176422368.00,4750380,60.98,87.30,60.35
May-2014,301.00,406.90,281.00,389.70,3815705,114133,1307944446.00,2227678,58.38,125.90,88.70
June-2014,385.00,402.00,352.60,379.85,1050828,50018,404312773.00,620002,59.00,49.40,-5.15
July-2014,383.50,429.05,339.75,410.15,4203591,116595,1562488952.00,2995042,71.25,89.30,26.65
August-2014,401.00,412.25,372.55,377.00,3216848,59350,1253908247.00,2751228,85.53,39.70,-24.00
September-2014,381.65,442.00,381.65,402.20,1364621,66876,553819685.00,437959,32.09,60.35,20.55
October-2014,402.00,433.40,381.10,418.80,914108,38359,367643776.00,487721,53.35,52.30,16.80
November-2014,420.00,484.95,420.00,449.75,2102697,90919,951509580.00,909653,43.26,64.95,29.75
December-2014,453.50,474.75,401.10,459.05,1630610,90175,735794540.00,786024,48.20,73.65,5.55
January-2015,455.00,639.60,453.00,588.10,9805603,197317,5434144475.00,7247182,73.91,186.60,133.10
February-2015,588.45,650.60,561.10,623.15,3393309,174645,2089205135.00,1506711,44.40,89.50,34.70
March-2015,628.50,643.30,538.00,557.70,1621483,109909,942154324.00,651188,40.16,105.30,-70.80
April-2015,549.00,599.70,522.25,594.25,2111486,123129,1193981083.00,599727,28.40,77.45,45.25
May-2015,595.00,606.55,518.00,596.70,1405280,67959,804495457.00,448707,31.93,88.55,1.70
June-2015,594.00,627.25,542.75,622.40,5299199,65180,3112062528.00,3971017,74.94,84.50,28.40
July-2015,621.00,761.70,617.20,738.65,3619444,104139,2423208144.00,1828191,50.51,144.50,117.65
August-2015,767.95,820.00,686.00,750.25,2949692,113614,2280134117.00,1046608,35.48,134.00,-17.70
September-2015,722.00,797.35,690.00,791.75,5826432,91147,4248306938.00,4178169,71.71,107.35,69.75
October-2015,795.00,814.00,713.00,722.45,1475264,77996,1115031039.00,416601,28.24,101.00,-72.55
November-2015,717.00,729.00,590.60,687.50,4599503,141997,2946061813.00,1477698,32.13,138.40,-29.50
December-2015,690.00,741.70,641.00,737.45,1619245,60648,1134771575.00,430231,26.57,100.70,47.45
January-2016,731.00,749.00,642.55,706.30,1137711,61006,806403233.00,302478,26.59,106.45,-24.70
February-2016,704.00,718.00,551.00,575.05,2082436,74142,1254465039.00,972668,46.71,167.00,-128.95
March-2016,579.50,684.90,579.50,646.75,1530176,69846,980163927.00,528833,34.56,105.40,67.25
April-2016,650.00,709.90,600.10,690.90,4507001,73266,2997896513.00,3452108,76.59,109.80,40.90
May-2016,690.55,758.00,661.35,720.15,5689159,81293,3901164888.00,4412354,77.56,96.65,29.60
June-2016,725.00,765.00,625.00,671.10,1328100,62479,923330388.00,433510,32.64,140.00,-53.90
July-2016,673.50,785.60,672.05,764.05,5191817,125572,3740784094.00,2588002,49.85,113.55,90.55
August-2016,775.00,837.25,754.00,819.55,4421420,62435,3518277010.00,3103365,70.19,83.25,44.55
September-2016,822.00,846.00,760.25,828.20,1005790,48104,812897810.00,242968,24.16,85.75,6.20
October-2016,820.25,895.00,812.75,847.10,1818075,53632,1548181360.00,958145,52.70,82.25,26.85
November-2016,852.55,869.00,631.05,764.15,2506217,104662,1784338739.00,618899,24.69,237.95,-88.40
December-2016,766.95,767.00,616.05,650.45,2777400,79383,1820831749.00,1694415,61.01,150.95,-116.50
January-2017,655.00,780.00,642.10,750.50,5170175,119764,3693356623.00,3078732,59.55,137.90,95.50
February-2017,753.50,881.70,751.30,871.50,43511555,94646,36600463028.00,41771497,96.00,130.40,118.00
March-2017,872.00,1001.70,834.20,997.30,17739307,85791,16762543056.00,13661670,77.01,167.50,125.30
April-2017,997.20,1042.70,921.50,1016.65,1405322,46014,1381511739.00,423886,30.16,121.20,19.45
May-2017,1020.10,1165.00,1013.60,1159.95,3385945,66176,3638816002.00,1676126,49.50,151.40,139.85
June-2017,1155.00,1187.00,1061.40,1076.15,2333106,57987,2635101565.00,990570,42.46,125.60,-78.85
July-2017,1076.15,1214.70,1041.05,1175.15,1776557,60916,1980653433.00,796842,44.85,173.65,99.00
August-2017,1180.00,1245.00,1126.70,1215.90,1453284,42054,1733548686.00,684456,47.10,118.30,35.90
September-2017,1213.60,1323.40,1155.60,1207.00,3965479,58527,5034576707.00,2537974,64.00,167.80,-6.60
October-2017,1217.95,1374.95,1207.85,1245.30,2687541,43803,3408004630.00,1689248,62.85,167.10,27.35
November-2017,1245.50,1270.00,1146.85,1205.50,10674293,72364,12748310582.00,8621414,80.77,123.15,-40.00
December-2017,1215.00,1225.00,1133.20,1194.75,2089536,37739,2487583308.00,1387186,66.39,91.80,-20.25
January-2018,1201.05,1439.40,1180.00,1392.85,7360944,68260,9085128714.00,5804408,78.85,259.40,191.80
February-2018,1393.05,1413.10,1210.00,1253.95,1895784,49076,2469367647.00,816852,43.09,203.10,-139.10
March-2018,1242.00,1275.95,1180.00,1237.10,905355,26785,1109448835.00,384900,42.51,95.95,-4.90
April-2018,1257.10,1390.00,1225.20,1306.75,9435939,35587,12289712516.00,8629239,91.45,164.80,49.65
May-2018,1311.15,1317.75,1080.45,1245.50,2031484,35911,2397679571.00,1163801,57.29,237.30,-65.65
June-2018,1245.00,1270.00,1118.40,1142.00,6604325,73486,7910876332.00,3920416,59.36,151.60,-103.00
July-2018,1145.00,1346.30,1102.05,1299.95,7562415,54882,9795182331.00,3461247,45.77,244.25,154.95
August-2018,1298.00,1396.85,1252.00,1260.40,3525155,38856,4769663672.00,2597878,73.70,144.85,-37.60
September-2018,1262.00,1276.50,752.00,853.70,6371872,184715,6189201313.00,925621,14.53,524.50,-408.30
October-2018,860.00,1003.80,640.15,834.45,24708636,554417,19646016684.00,3394638,13.74,363.65,-25.55
November-2018,837.50,880.00,678.00,715.15,10650698,254546,8261287768.00,1288748,12.10,202.00,-122.35
December-2018,722.50,875.00,666.00,853.50,15851086,306762,12448753981.00,3550993,22.40,209.00,131.00
January-2019,856.00,856.00,648.25,665.35,11128477,224710,8421727365.00,1503597,13.51,207.75,-190.65
February-2019,667.00,711.50,576.35,655.00,13700107,236596,8872073474.00,1733516,12.65,135.15,-12.00
March-2019,657.30,864.75,657.30,857.20,12746728,194112,9499435224.00,2978523,23.37,207.45,199.90
April-2019,865.00,919.00,671.00,695.20,14468102,278135,11955720788.00,2361274,16.32,248.00,-169.80
May-2019,694.75,846.00,651.00,786.15,13141530,226653,9847377039.00,2042472,15.54,195.00,91.40
June-2019,786.00,819.90,500.20,607.40,29301103,518065,18803729702.00,3087994,10.54,319.70,-178.60
July-2019,613.40,744.95,506.15,536.20,20272210,355035,12999154917.00,1805789,8.91,238.80,-77.20
August-2019,535.80,625.00,421.10,455.35,32933562,578253,16243044753.00,2448680,7.44,203.90,-80.45
September-2019,446.00,468.20,240.10,255.50,28167476,427939,11186135460.00,2355695,8.36,228.10,-190.50
October-2019,252.05,299.65,165.95,206.60,81532289,899834,17323664533.00,6513085,7.99,133.70,-45.45
November-2019,208.10,376.80,200.50,290.35,90140351,887652,22974229619.00,8688142,9.64,176.30,82.25
December-2019,291.20,319.75,254.00,313.10,62536097,727226,18360587852.00,6387065,10.21,65.75,21.90
January-2020,315.00,335.80,292.00,306.55,29003022,370980,9141718730.00,3458165,11.92,43.80,-8.45
February-2020,309.00,360.90,250.50,279.70,42882587,525982,13516942948.00,4051969,9.45,110.40,-29.30
March-2020,307.65,339.20,81.25,96.55,59020269,631026,9983661288.00,7144209,12.10,257.95,-211.10
April-2020,99.90,134.95,88.50,132.75,40706148,322784,4507617615.00,5207618,12.79,46.45,32.85
May-2020,125.90,144.95,112.85,122.15,25119781,224167,3149624645.00,3674942,14.63,32.10,-3.75
June-2020,124.70,263.60,124.30,207.15,74308284,665620,14030283456.00,8451481,11.37,139.30,82.45
July-2020,208.50,250.55,179.90,190.00,63822168,593842,14161652118.00,7509130,11.77,70.65,-18.50
August-2020,188.00,230.00,176.35,208.10,37017175,346455,7672065989.00,7223614,19.51,53.65,20.10
September-2020,210.05,211.65,127.65,157.15,32928541,370532,5598964119.00,5978035,18.15,84.00,-52.90
October-2020,159.00,161.70,137.05,140.10,24043317,258362,3640914477.00,6034487,25.10,24.65,-18.90
November-2020,140.45,195.75,138.10,187.05,26073097,274618,4436808626.00,5610952,21.52,57.65,46.60
December-2020,188.50,223.45,173.15,220.30,33249619,286654,6691855961.00,7173335,21.57,50.30,31.80
January-2021,221.50,251.70,188.70,190.70,26800922,244372,6020519918.00,4793688,17.89,63.00,-30.80
February-2021,193.90,247.35,187.95,218.70,37512359,264143,8408100821.00,7499684,19.99,59.40,24.80
March-2021,222.00,250.95,193.20,196.50,25669690,194686,5682215342.00,5429790,21.15,57.75,-25.50
April-2021,199.60,205.50,154.30,181.00,18325057,159670,3298623599.00,3969848,21.66,51.20,-18.60
May-2021,180.00,232.65,174.80,223.90,21455286,181661,4434414976.00,6193472,28.87,57.85,43.90
June-2021,223.75,313.50,219.70,260.90,47273604,395166,12829723099.00,10757388,22.76,93.80,37.15
July-2021,262.00,297.70,258.50,275.45,20827272,210348,5726783005.00,5122387,24.59,39.20,13.45
August-2021,278.45,291.50,216.70,223.95,19917913,212073,4941198624.00,3827981,19.22,74.80,-54.50
September-2021,225.90,249.55,207.15,231.60,26306062,234259,6038930869.00,7265531,27.62,42.40,5.70
October-2021,231.90,264.50,212.70,222.10,17418912,183005,4198945539.00,4163666,23.90,51.80,-9.80
